POS_NEW,POS_7DAYAVG,NEG_NEW,NEG_7DAYAVG,DTH_NEW,DTH_7DAYAVG,TEST_NEW,TEST_7DAYAVG,HOSP_NEW,HOSP_NO_NEW,HOSP_UNK_NEW,POS_FEM_NEW,POS_MALE_NEW,INCREASE
155,165,1310,1231.29,12,7.86,1465,1396.29,36,59,60,84,71,1
173,174.14,1405,1531.14,9,9,1578,1705.29,44,39,90,87,86,0
138,175.29,1938,1591,15,10.86,2076,1766.29,77,101,-40,78,60,1
178,172.29,1603,1613.71,7,10.71,1781,1786,45,85,48,97,81,0
129,165,1309,1586.71,12,11.43,1438,1751.71,53,79,-3,69,60,1
183,164.57,1801,1549.71,17,13,1984,1714.29,61,93,29,90,93,0
145,157.29,1455,1545.86,9,11.57,1600,1703.14,46,98,1,82,63,0
128,153.43,1236,1535.29,7,10.86,1364,1688.71,24,76,28,74,54,0
87,141.14,853,1456.43,10,11,940,1597.57,19,35,33,50,37,1
127,139.57,1228,1355,16,11.14,1355,1494.57,56,71,0,69,58,1
166,137.86,1329,1315.86,12,11.86,1495,1453.71,42,79,45,94,72,0
154,141.43,1648,1364.29,15,12.29,1802,1505.71,30,90,34,79,75,1
170,139.57,1391,1305.71,8,11,1561,1445.29,32,103,35,97,73,0
154,140.86,1597,1326,6,10.57,1751,1466.86,23,107,24,84,70,0
147,143.57,1361,1343.86,9,10.86,1508,1487.43,14,44,89,75,72,1
153,153,1280,1404.86,10,10.86,1433,1557.86,21,130,2,71,82,0
121,152.14,1238,1406.29,12,10.29,1359,1558.43,41,123,-43,52,69,1
225,160.57,1661,1453.71,4,9.14,1886,1614.29,50,168,7,109,116,0
207,168.14,1954,1497.43,11,8.57,2161,1665.57,16,137,54,92,115,1
304,187.29,3117,1744,5,8.14,3421,1931.29,35,231,38,160,144,1
331,212.57,2565,1882.29,4,7.86,2896,2094.86,23,156,152,143,188,0
224,223.57,2097,1987.43,6,7.43,2321,2211,21,99,104,119,105,0
170,226,2076,2101.14,9,7.29,2246,2327.14,18,150,2,88,82,1
208,238.43,2224,2242,19,8.29,2432,2480.43,41,160,7,92,116,1
231,239.29,3095,2446.86,8,8.86,3326,2686.14,33,137,61,94,137,1
334,257.43,2764,2562.57,8,8.43,3098,2820,23,199,112,168,166,1
460,279.71,3172,2570.43,11,9.29,3632,2850.14,32,261,167,185,275,0
346,281.86,3004,2633.14,7,9.71,3350,2915,47,223,76,162,184,0
304,293.29,2427,2680.29,5,9.57,2731,2973.57,17,144,143,136,168,0
272,307.86,2470,2736.57,1,8.43,2742,3044.43,13,154,105,136,136,1
330,325.29,3500,2918.86,13,7.57,3830,3244.14,42,238,50,171,146,1
335,340.14,3859,3028,9,7.71,4194,3368.14,31,233,71,172,158,0
314,337.29,5209,3377.29,12,8.29,5523,3714.57,38,240,36,136,181,1
375,325.14,4230,3528.43,10,8.14,4605,3853.57,35,205,135,193,179,0
349,325.57,4670,3766.43,14,9.14,5019,4092,39,226,84,179,161,0
280,322.14,3228,3880.86,2,8.71,3508,4203,14,98,168,151,133,0
199,311.71,2870,3938,9,9.86,3069,4249.71,26,104,69,109,85,0
193,292.14,4715,4111.57,9,9.29,4908,4403.71,31,141,21,98,98,1
291,285.86,4363,4183.57,3,8.43,4654,4469.43,31,179,81,153,143,1
373,294.29,5487,4223.29,13,8.57,5860,4517.57,31,227,115,196,174,1
410,299.29,6059,4484.57,11,8.71,6469,4783.86,38,227,145,201,210,1
502,321.14,5549,4610.14,8,7.86,6051,4931.29,41,253,208,279,224,0
356,332,5468,4930.14,0,7.57,5824,5262.14,20,125,211,189,168,0
144,324.14,4828,5209.86,6,7.14,4972,5534,30,77,37,87,56,1
198,324.86,3735,5069.86,8,7,3933,5394.71,42,170,-14,111,87,1
528,358.71,6063,5312.71,14,8.57,6591,5671.43,51,234,243,262,263,0
472,372.86,8938,5805.71,6,7.57,9410,6178.57,57,252,163,236,236,1
511,387.29,9465,6292.29,9,7.29,9976,6679.57,41,233,237,258,249,0
481,384.29,6626,6446.14,11,7.71,7107,6830.43,33,275,173,231,246,0
400,390.57,6877,6647.43,3,8.14,7277,7038,23,133,244,187,199,0
307,413.86,7173,6982.43,4,7.86,7480,7396.29,24,77,206,146,158,0
279,425.43,7495,7519.57,3,7.14,7774,7945,23,72,184,135,143,1
599,435.57,9731,8043.57,22,8.29,10330,8479.14,49,280,270,337,264,0
512,441.29,10114,8211.57,11,9,10626,8652.86,41,331,140,273,242,1
733,473,12869,8697.86,18,10.29,13602,9170.86,47,299,387,367,364,0
523,479,9320,9082.71,20,11.57,9843,9561.71,64,296,163,233,282,0
173,446.57,7195,9128.14,4,11.71,7368,9574.71,20,127,26,104,67,0
140,422.71,3492,8602.29,3,11.57,3632,9025,20,89,31,73,67,1
374,436.29,10148,8981.29,12,12.86,10522,9417.57,40,305,29,194,172,1
483,419.71,15968,9872.29,9,11,16451,10292,57,305,121,189,300,1
492,416.86,11656,10092.57,10,10.86,12148,10509.43,39,279,174,274,220,0
357,363.14,11965,9963.43,7,9.29,12322,10326.57,52,257,48,189,165,0
322,334.43,11470,10270.57,12,8.14,11792,10605,41,240,41,178,145,0
264,347.43,11065,10823.43,2,7.86,11329,11170.86,16,112,136,144,117,0
203,356.43,7386,11379.71,-1,7.29,7589,11736.14,12,111,80,109,93,1
270,341.57,13957,11923.86,15,7.71,14227,12265.43,44,285,-59,129,139,1
285,313.29,9902,11057.29,10,7.86,10187,11370.57,39,245,1,145,143,1
333,290.57,8942,10669.57,11,8,9275,10960.14,33,250,50,187,147,0
320,285.29,11308,10575.71,7,8,11628,10861,27,266,27,175,145,0
272,278.14,11037,10513.86,2,6.57,11309,10792,32,225,15,152,120,0
240,274.71,8967,10214.14,1,6.43,9207,10488.86,14,116,110,131,109,0
174,270.57,6081,10027.71,2,6.86,6255,10298.29,12,89,73,97,77,1
266,270,10883,9588.57,9,6,11149,9858.57,35,216,15,144,123,0
256,265.86,9406,9517.71,9,5.86,9662,9783.57,32,164,60,128,127,1
422,278.57,10177,9694.14,7,5.29,10599,9972.71,32,228,162,214,203,0
278,272.57,10838,9627,11,5.86,11116,9899.57,17,189,72,135,143,1
385,288.71,9812,9452,14,7.57,10197,9740.71,26,255,104,181,202,0
280,294.43,5771,8995.43,0,7.43,6051,9289.86,17,107,156,147,133,0
249,305.14,6300,9026.71,1,7.29,6549,9331.86,11,114,124,134,111,1
263,304.71,11531,9119.29,5,6.71,11794,9424,37,294,-68,132,131,1
432,329.86,9638,9152.43,7,6.43,10070,9482.29,31,264,137,239,192,1
464,335.86,10758,9235.43,9,6.71,11222,9571.29,27,269,168,250,216,1
520,370.43,8607,8916.71,0,5.14,9127,9287.14,25,319,176,255,259,1
539,392.43,8555,8737.14,11,4.71,9094,9129.57,31,321,187,290,254,0
457,417.71,6024,8773.29,0,4.71,6481,9191,11,186,260,248,207,0
315,427.14,5612,8675,0,4.57,5927,9102.14,14,143,158,162,153,1
601,475.43,12180,8767.71,7,4.86,12781,9243.14,39,391,171,300,302,0
540,490.86,12068,9114.86,2,4.14,12608,9605.71,36,354,150,292,249,0
539,501.57,12339,9340.71,7,3.86,12878,9842.29,37,318,184,316,219,1
579,510,9607,9483.57,3,4.29,10186,9993.57,36,351,192,295,286,1
738,538.43,6084,9130.57,0,2.71,6822,9669,19,305,414,369,369,0
522,547.71,4474,8909.14,0,2.71,4996,9456.86,12,242,268,254,267,0
484,571.86,4802,8793.43,0,2.71,5286,9365.29,16,186,282,238,246,1
495,556.71,12099,8781.86,9,3,12594,9338.57,37,420,38,257,238,1
598,565,10138,8506.14,2,3,10736,9071.14,44,406,148,321,274,1
754,595.71,12404,8515.43,2,2.29,13158,9111.14,43,452,259,392,360,1
845,633.71,11857,8836.86,5,2.57,12702,9470.57,40,459,346,440,406,1
926,660.57,11093,9552.43,7,3.57,12019,10213,31,446,449,452,472,0
769,695.86,6848,9891.57,-1,3.43,7617,10587.43,27,276,466,409,359,0
494,697.29,6127,10080.86,0,3.43,6621,10778.14,26,183,285,254,236,1
964,764.29,13716,10311.86,6,3,14680,11076.14,42,540,382,492,472,0
821,796.14,13104,10735.57,1,2.86,13925,11531.71,31,472,318,460,360,1
900,817,13371,10873.71,4,3.14,14271,11690.71,45,515,340,457,444,0
880,822,12527,10969.43,2,2.71,13407,11791.43,63,502,315,474,406,1
978,829.43,11446,11019.86,10,3.14,12424,11849.29,51,569,358,539,436,0
830,838.14,7259,11078.57,1,3.43,8089,11916.71,25,338,467,461,368,0
703,868,6289,11101.71,2,3.71,6992,11969.71,22,288,393,372,330,1
1117,889.86,13371,11052.43,13,4.71,14488,11942.29,65,708,344,553,568,0
712,874.29,14068,11190.14,6,5.43,14780,12064.43,31,609,72,373,339,1
1052,896,14212,11310.29,13,6.71,15264,12206.29,48,560,444,543,493,0
1018,915.71,16438,11869,0,6.43,17456,12784.71,54,585,379,553,470,0
953,912.14,13248,12126.43,13,6.86,14201,13038.57,41,584,328,463,490,1
957,930.29,9021,12378.14,1,6.86,9978,13308.43,26,376,555,522,433,0
590,914.14,6356,12387.71,1,6.71,6946,13301.86,26,256,308,298,292,1
762,863.43,13662,12429.29,13,6.71,14424,13292.71,73,587,102,386,375,1
870,886,13824,12394.43,5,6.57,14694,13280.43,46,519,305,481,388,1
1059,887,16211,12680,8,5.86,17270,13567,51,633,375,525,535,0
832,860.43,14547,12409.86,15,8,15379,13270.29,47,585,200,434,398,1
1062,876,13796,12488.14,13,8,14858,13364.14,44,617,401,548,508,0
922,871,8721,12445.29,1,8,9643,13316.29,36,407,479,468,447,0
404,844.43,6769,12504.29,1,8,7173,13348.71,15,216,173,214,190,1
728,839.57,17410,13039.71,12,7.86,18138,13879.29,51,603,74,365,366,1
884,841.57,16139,13370.43,9,8.43,17023,14212,43,624,217,467,415,0
839,810.14,16867,13464.14,8,8.43,17706,14274.29,55,627,157,453,386,1
989,832.57,13097,13257,12,8,14086,14089.57,49,552,388,505,486,1
1165,847.29,11997,13000,6,7,13162,13847.29,50,719,396,609,558,0
621,804.29,6797,12725.14,2,7.14,7418,13529.43,20,327,274,303,318,0
507,819,7660,12852.43,0,7,8167,13671.43,31,268,208,261,245,1
724,818.43,12875,12204.57,8,6.43,13599,13023,61,556,107,353,371,0
478,760.43,9446,11248.43,5,5.86,9924,12008.86,33,427,18,255,223,1
943,775.29,11472,10477.71,7,5.71,12415,11253,45,548,350,477,463,1
1021,779.86,9418,9952.14,7,5,10439,10732,65,637,319,524,496,0
829,731.86,10506,9739.14,13,6,11335,10471,40,480,309,396,434,0
685,741,5414,9541.57,1,5.86,6099,10282.57,29,313,343,337,348,0
455,733.57,5507,9234,0,5.86,5962,9967.57,23,240,192,251,203,1
634,720.71,9357,8731.43,13,6.57,9991,9452.14,53,504,77,311,318,1
663,747.14,8766,8634.29,8,7,9429,9381.43,50,442,171,316,346,1
740,718.14,9131,8299.86,7,7,9871,9018,39,387,314,344,393,1
826,690.29,9744,8346.43,1,6.14,10570,9036.71,36,537,253,407,418,1
950,707.57,7750,7952.71,13,6.14,8700,8660.29,40,506,404,437,513,0
453,674.43,4361,7802.29,0,6,4814,8476.71,13,235,205,210,242,0
392,665.43,4473,7654.57,0,6,4865,8320,15,226,151,212,178,1
638,666,9349,7653.43,13,6,9987,8319.43,37,479,122,299,340,1
768,681,9610,7774,6,5.71,10378,8455,41,476,251,353,413,1
878,700.71,9913,7885.71,11,6.29,10791,8586.43,33,554,291,433,446,0
843,703.14,8313,7681.29,2,6.43,9156,8384.43,52,510,281,450,387,0
819,684.43,7933,7707.43,6,5.43,8752,8391.86,39,496,284,424,395,0
537,696.43,4562,7736.14,3,5.86,5099,8432.57,29,270,238,273,262,0
266,678.43,3552,7604.57,0,5.86,3818,8283,13,137,116,128,136,1
981,727.43,10863,7820.86,8,5.14,11844,8548.29,61,691,229,455,521,0
545,695.57,7831,7566.71,12,6,8376,8262.29,38,377,130,282,264,1
727,674,8451,7357.86,4,5,9178,8031.86,30,409,288,362,363,1
1498,767.57,10204,7628,7,5.71,11702,8395.57,52,791,655,720,775,0
946,785.71,7075,7505.43,15,7,8021,8291.14,50,623,273,491,452,0
893,836.57,4616,7513.14,0,6.57,5509,8349.71,22,417,454,471,418,0
567,879.57,4899,7705.57,0,6.57,5466,8585.14,19,345,203,286,280,1
717,841.86,3366,6634.57,0,5.43,4083,7476.43,29,325,363,367,348,1
857,886.43,8014,6660.71,15,5.86,8871,7547.14,55,684,118,428,431,1
1547,1003.57,7275,6492.71,10,6.71,8822,7496.29,49,730,768,795,742,0
1369,985.14,8586,6261.57,4,6.29,9955,7246.71,41,683,645,709,662,0
1353,1043.29,10271,6718.14,12,5.86,11624,7761.43,46,856,451,737,625,1
1582,1141.71,6153,6937.71,1,6,7735,8079.43,23,688,871,804,776,0
771,1170.86,3149,6687.71,0,6,3920,7858.57,18,343,410,379,390,1
1348,1261,10918,7766.57,10,7.43,12266,9027.57,56,907,385,661,688,1
1408,1339.71,10788,8162.86,8,6.43,12196,9502.57,48,824,536,680,727,1
2034,1409.29,9411,8468,3,5.43,11445,9877.29,68,990,976,1038,991,1
2533,1575.57,10534,8746.29,7,5.86,13067,10321.86,47,1100,1386,1224,1305,0
2283,1708.43,10189,8734.57,3,4.57,12472,10443,50,1165,1068,1119,1159,0
1665,1720.29,6655,8806.29,1,4.57,8320,10526.57,34,670,961,863,803,0
1271,1791.71,5525,9145.71,2,4.86,6796,10937.43,39,653,579,622,644,1
1672,1838,10865,9138.14,7,4.43,12537,10976.14,73,983,616,848,820,1
1762,1888.57,11691,9267.14,8,4.43,13453,11155.71,56,1076,630,910,849,1
2392,1939.71,10887,9478,6,4.86,13279,11417.71,76,1246,1070,1201,1189,1
2504,1935.57,12575,9769.57,9,5.14,15079,11705.14,65,1427,1012,1262,1241,1
2817,2011.86,9767,9709.29,7,5.71,12584,11721.14,79,1634,1104,1481,1334,0
2217,2090.71,5806,9588,0,5.57,8023,11678.71,54,855,1308,1136,1074,0
1726,2155.71,6159,9678.57,2,5.57,7885,11834.29,47,864,815,897,830,1
2367,2255,8397,9326,17,7,10764,11581,67,1260,1040,1151,1213,0
2319,2334.57,9473,9009.14,27,9.71,11792,11343.71,91,1535,693,1090,1225,1
2887,2405.29,11474,9093,21,11.86,14361,11498.29,109,1642,1136,1516,1369,0
2745,2439.71,10850,8846.57,5,11.29,13595,11286.29,97,1563,1085,1426,1317,1
2892,2450.43,11192,9050.14,19,13,14084,11500.57,82,1485,1325,1436,1449,0
1865,2400.14,8950,9499.29,5,13.71,10815,11899.43,58,963,844,922,944,0
1696,2395.86,6864,9600,4,14,8560,11995.86,56,799,841,783,912,1
2020,2346.29,9539,9763.14,18,14.14,11559,12109.43,108,1229,683,1036,981,1
2319,2346.29,11188,10008.14,16,12.57,13507,12354.43,141,1412,766,1145,1174,1
3132,2381.29,13524,10301,9,10.86,16656,12682.29,110,1604,1418,1594,1531,0
2988,2416,11834,10441.57,16,12.43,14822,12857.57,138,1614,1236,1467,1518,0
2742,2394.57,11644,10506.14,18,12.29,14386,12900.71,120,1628,994,1400,1340,0
2676,2510.43,7571,10309.14,7,12.57,10247,12819.57,79,1158,1439,1405,1261,0
1956,2547.57,7815,10445,9,13.29,9771,12992.57,56,946,954,1007,938,1
3279,2727.43,11262,10691.14,34,15.57,14541,13418.57,147,1710,1422,1687,1587,0
3107,2840,11435,10726.43,28,17.29,14542,13566.43,153,1630,1324,1640,1463,1
3747,2927.86,11455,10430.86,17,18.43,15202,13358.71,138,1858,1751,1842,1901,1
3861,3052.57,10725,10272.43,21,19.14,14586,13325,135,2022,1704,1933,1925,0
0,2660.86,0,8609,0,16.57,0,11269.86,0,0,0,0,0,1
3928,2839.71,74890,18226,14,17.57,78818,21065.71,127,1944,1857,1984,1935,0
3777,3099.86,38354,22588.71,12,18,42131,25688.57,165,1298,2314,1878,1890,1
4591,3287.29,9070,22275.57,33,17.86,13661,25562.86,218,2194,2179,2396,2185,0
4205,3444.14,5681,21453.57,48,20.71,9886,24897.71,167,2383,1655,2143,2050,0
3413,3396.43,12082,21543.14,22,21.43,15495,24939.57,151,2117,1145,1803,1605,1
4378,3470.29,13426,21929,42,24.43,17804,25399.29,183,2238,1957,2311,2060,0
4062,4050.57,13558,23865.86,25,28,17620,27916.43,199,1982,1881,1992,2053,0
3626,4007.43,10396,14652.43,8,27.14,14022,18659.86,95,1372,2159,1836,1783,0
2883,3879.71,9866,10582.71,10,26.86,12749,14462.43,84,1368,1431,1452,1420,1
5262,3975.57,11266,10896.43,64,31.29,16528,14872,220,2471,2571,2774,2467,0
3815,3919.86,6003,10942.43,45,30.86,9818,14862.29,174,1913,1728,1949,1852,1
4870,4128,8304,10402.71,51,35,13174,14530.71,193,2338,2339,2527,2341,1
5096,4230.57,13596,10427,24,32.43,18692,14657.57,142,2378,2576,2606,2480,1
5278,4404.29,9575,9858,59,37.29,14853,14262.29,229,2647,2402,2715,2565,0
3493,4385.29,14569,10454.14,16,38.43,18062,14839.43,123,1603,1767,1866,1627,0
3433,4463.86,5413,9818,3,37.43,8846,14281.86,100,1285,2048,1747,1670,1
5771,4536.57,15344,10400.57,52,35.71,21115,14937.14,247,2525,2999,2813,2933,1
5935,4839.43,10333,11019.14,54,37,16268,15858.57,243,2911,2781,3016,2911,0
5922,4989.71,9518,11192.57,38,35.14,15440,16182.29,223,2840,2859,2989,2912,1
6141,5139,14644,11342.29,62,40.57,20785,16481.29,244,2994,2903,3169,2947,1
7065,5394.29,11863,11669.14,45,38.57,18928,17063.43,173,3064,3828,3649,3405,0
4280,5506.71,8481,10799.43,11,37.86,12761,16306.14,112,1733,2435,2243,2022,1
4360,5639.14,9717,11414.29,17,39.86,14077,17053.43,100,1727,2533,2250,2098,1
7073,5825.14,12926,11068.86,66,41.86,19999,16894,291,3461,3321,3704,3348,0
7048,5984.14,10424,11081.86,62,43,17472,17066,277,3651,3120,3632,3402,1
7497,6209.14,14911,11852.29,58,45.86,22408,18061.43,264,3856,3377,3850,3631,1
7777,6442.86,10733,11293.57,58,45.29,18510,17736.43,274,4279,3224,4061,3682,0
5146,6168.71,13808,11571.43,52,46.29,18954,17740.14,181,3309,1656,2643,2472,1
6058,6422.71,11919,12062.57,12,46.43,17977,18485.29,155,2724,3179,3123,2924,0
4389,6426.86,7909,11804.29,12,45.71,12298,18231.14,118,1741,2530,2304,2078,1
7090,6429.29,15653,12193.86,92,49.43,22743,18623.14,318,4200,2572,3680,3402,1
7989,6563.71,12140,12439,52,48,20129,19002.71,283,4007,3699,4161,3820,0
6635,6440.57,12585,12106.71,83,51.57,19220,18547.29,236,3697,2702,3415,3221,0
6473,6254.29,12665,12382.71,78,54.43,19138,18637,190,3465,2818,3408,3040,0
6224,6408.29,11669,12077.14,51,54.29,17893,18485.43,208,3316,2700,3131,3080,0
3507,6043.86,11392,12001.86,0,52.57,14899,18045.71,89,1512,1906,1810,1691,0
3095,5859,9196,12185.71,6,51.71,12291,18044.71,107,1395,1593,1572,1522,1
6202,5732.14,10308,11422.14,104,53.43,16510,17154.29,279,3709,2214,3283,2891,0
5469,5372.14,11793,11372.57,63,55,17262,16744.71,248,2979,2242,2634,2828,0
5095,5152.14,8653,10810.86,62,52,13748,15963,201,3092,1802,2627,2463,0
1300,4413.14,8498,10215.57,17,43.29,9798,14628.71,57,478,765,678,620,1
5033,4243,4410,9178.57,28,40,9443,13421.57,167,2449,2417,2650,2367,0
3831,4289.29,5680,8362.57,22,43.14,9511,12651.86,117,1808,1906,2008,1812,0
2534,4209.14,6206,7935.43,6,43.14,8740,12144.57,96,1432,1006,1347,1177,1
4078,3905.71,6414,7379.14,107,43.57,10492,11284.86,277,2793,1008,2058,2020,0
3777,3664,6206,6581,82,46.29,9983,10245,197,2560,1020,1977,1796,1
4618,3595.86,7354,6395.43,60,46,11972,9991.29,172,2623,1823,2286,2316,1
4847,4102.57,10350,6660,63,52.57,15197,10762.57,202,2653,1992,2521,2319,0
4831,4073.71,8629,7262.71,77,59.57,13460,11336.43,183,2637,2011,2454,2364,0
2791,3925.14,7773,7561.71,17,58.86,10564,11486.86,90,1275,1426,1452,1336,0
2155,3871,5751,7496.71,19,60.71,7906,11367.71,70,1007,1078,1185,960,1
4114,3876.14,5477,7362.86,68,55.14,9591,11239,214,2742,1158,2125,1977,0
3619,3853.57,8107,7634.43,81,55,11726,11488,215,2229,1175,1855,1750,1
4034,3770.14,8521,7801.14,57,54.57,12555,11571.29,160,2304,1570,2020,2011,0
3858,3628.86,7187,7349.29,47,52.29,11045,10978.14,145,2262,1451,1961,1894,1
4059,3518.57,9583,7485.57,50,48.43,13642,11004.14,142,2194,1723,2035,2007,0
2757,3513.71,9418,7720.57,15,48.14,12175,11234.29,87,1298,1372,1389,1363,0
2122,3509,5228,7645.86,12,47.14,7350,11154.86,77,975,1070,1116,1000,1
3501,3421.43,3798,7406,54,45.14,7299,10827.43,184,2073,1244,1824,1667,0
2402,3247.57,6849,7226.29,74,44.14,9251,10473.86,146,1727,529,1222,1168,1
3643,3191.71,7295,7051.14,59,44.43,10938,10242.86,129,1971,1543,1893,1748,0
3235,3102.71,7194,7052.14,60,46.29,10429,10154.86,145,1914,1176,1694,1535,1
3675,3047.86,7201,6711.86,84,51.14,10876,9759.71,122,2008,1545,1843,1825,0
1826,2914.86,5867,6204.57,18,51.57,7693,9119.43,68,1117,641,940,883,0
1435,2816.71,5067,6181.57,8,51,6502,8998.29,48,793,594,776,652,1
2403,2659.86,4449,6274.57,120,60.43,6852,8934.43,187,1772,444,1303,1099,1
2579,2685.14,6277,6192.86,69,59.71,8856,8878,164,1524,891,1301,1284,1
2799,2564.57,7719,6253.43,60,59.86,10518,8818,128,1680,991,1448,1348,0
1506,2317.57,7109,6241.29,5,52,8615,8558.86,56,837,613,749,752,0
632,1882.86,5261,5964.14,4,40.57,5893,7847,31,208,393,344,286,1
2287,1948.71,2615,5499.57,9,39.29,4902,7448.29,95,1192,1000,1196,1082,0
1335,1934.43,3836,5323.71,19,40.86,5171,7258.14,82,648,605,679,654,1
2384,1931.71,3633,5207.14,72,34,6017,7138.86,170,1834,380,1252,1125,1
2755,1956.86,4607,4968.57,35,29.14,7362,6925.43,126,1667,962,1411,1329,1
3810,2101.29,5898,4708.43,41,26.43,9708,6809.71,143,2223,1444,1932,1860,0
1905,2158.29,6388,4605.43,10,27.14,8293,6763.71,50,871,984,990,906,0
1078,2222,3976,4421.86,1,26.71,5054,6643.86,49,361,668,576,499,1
2446,2244.71,2142,4354.29,5,26.14,4588,6599,80,1383,983,1275,1170,0
1407,2255,2505,4164.14,9,24.71,3912,6419.14,51,783,573,754,650,1
3403,2400.57,4805,4331.57,95,28,8208,6732.14,216,2288,899,1838,1601,1
3406,2493.57,6568,4611.71,60,31.57,9974,7105.29,175,2199,1032,1788,1609,1
3791,2490.86,6357,4677.29,40,31.43,10148,7168.14,99,2203,1489,2013,1775,0
3474,2715,7128,4783,40,35.71,10602,7498,136,2153,1185,1816,1650,0
3046,2996.14,5568,5010.43,36,40.71,8614,8006.57,120,1916,1010,1638,1392,0
1832,2908.43,5630,5508.71,2,40.29,7462,8417.14,52,1047,733,968,860,0
1456,2915.43,3998,5722,5,39.71,5454,8637.43,56,646,754,771,683,1
2790,2827.86,3846,5585,49,33.14,6636,8412.86,149,2248,393,1386,1398,0
2134,2646.14,5293,5402.86,37,29.86,7427,8049,122,1249,763,1108,1032,1
2712,2492,6987,5492.86,42,30.14,9699,7984.86,99,1495,1118,1400,1304,0
2269,2319.86,5771,5299,32,29,8040,7618.86,119,1394,756,1084,1181,0
1937,2161.43,5095,5231.43,128,42.14,7032,7392.86,103,1395,439,1030,907,0
1606,2129.14,5068,5151.14,1,42,6674,7280.29,50,1043,513,845,758,0
1083,2075.86,4049,5158.43,19,44,5132,7234.29,54,542,487,532,546,1
1525,1895.14,3556,5117,42,43,5081,7012.14,114,1219,192,793,728,0
1522,1807.71,5123,5092.71,50,44.86,6645,6900.43,119,1091,312,832,686,1
2177,1731.29,6510,5024.57,45,45.29,8687,6755.86,82,1294,801,1090,1086,0
2070,1702.86,6312,5101.86,36,45.86,8382,6804.71,91,1224,755,1040,1015,0
1681,1666.29,5779,5199.57,42,33.57,7460,6865.86,89,1065,527,883,796,0
1119,1596.71,5212,5220.14,6,34.29,6331,6816.86,67,729,323,586,533,0
946,1577.14,3253,5106.43,8,32.71,4199,6683.57,56,499,391,482,467,1
1301,1545.14,4147,5190.86,54,34.43,5448,6736,135,975,191,662,635,1
1328,1517.43,5225,5205.43,34,32.14,6553,6722.86,93,842,393,696,633,1
1802,1463.86,6184,5158.86,24,29.14,7986,6622.71,87,1293,422,903,894,0
1567,1392,5373,5024.71,49,31,6940,6416.71,91,1042,434,780,783,0
1493,1365.14,4870,4894.86,33,29.71,6363,6260,89,1020,384,798,690,0
1007,1349.14,4213,4752.14,3,29.29,5220,6101.29,55,588,364,529,472,0
750,1321.14,3070,4726,1,28.29,3820,6047.14,39,383,328,379,369,1
1095,1291.71,2087,4431.71,40,26.29,3182,5723.43,123,799,173,588,504,1
1177,1270.14,4689,4355.14,14,23.43,5866,5625.29,94,853,230,575,593,1
1518,1229.57,5656,4279.71,41,25.86,7174,5509.29,80,1307,131,728,791,0
1266,1186.57,4460,4149.29,28,22.86,5726,5335.86,100,938,228,618,644,0
934,1106.71,3504,3954.14,32,22.71,4438,5060.86,90,632,212,476,457,0
671,1058.71,3856,3903.14,2,22.57,4527,4961.86,61,412,198,336,335,0
543,1029.14,3175,3918.14,1,22.57,3718,4947.29,34,287,222,267,275,1
681,970,3487,4118.14,39,22.43,4168,5088.14,102,658,-79,346,335,1
821,919.14,4992,4161.43,35,25.43,5813,5080.57,69,687,65,399,419,1
1239,879.29,5905,4197,11,21.14,7144,5076.29,52,814,373,608,631,0
938,832.43,4607,4218,11,18.71,5545,5050.43,55,733,150,460,468,0
752,806.43,3752,4253.43,10,15.57,4504,5059.86,71,695,-14,364,379,0
503,782.43,3683,4228.71,1,15.43,4186,5011.14,34,378,91,255,251,0
405,762.71,3681,4301,4,15.86,4086,5063.71,38,241,126,185,220,1
624,754.57,2594,4173.43,38,15.71,3218,4928,82,694,-152,317,308,1
657,731.14,4228,4064.29,10,12.14,4885,4795.43,76,612,-31,328,330,1
733,658.86,4814,3908.43,18,13.14,5547,4567.29,58,657,18,353,385,1
774,635.43,4535,3898.14,35,16.57,5309,4533.57,79,714,-19,421,355,0
676,624.57,4126,3951.57,17,17.57,4802,4576.14,81,679,-84,330,351,0
403,610.29,3862,3977.14,0,17.43,4265,4587.43,27,243,133,199,204,1
423,612.86,3251,3915.71,0,16.86,3674,4528.57,32,213,178,213,206,1
566,604.57,2987,3971.86,33,16.14,3553,4576.43,63,676,-173,277,294,1